"","Taxonomic_ID","DirectSM_H4","DirectSM_H5","DirectSM_H6","DirectSM_H7","SM_H4","SM_H5","SM_H6","SM_H7","Superkingdom","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"35","1218495",9,23,35,21,17,27,79,0,"Bacteria",NA,"Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Apilactobacillus","Lactobacillus apinorum"
"36","1218496",36,49,26,28,89,29,43,7,"Bacteria",NA,"Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus sp. Fhon2N"
"37","1239307",2243,1,3,1,1685,15,1,20,"Bacteria",NA,"Proteobacteria","Gammaproteobacteria","Enterobacterales","Pectobacteriaceae","Sodalis","Sodalis praecaptivus"
"38","1267021",46,1499,100,288,90,5748,92,20,"Bacteria",NA,"Proteobacteria","Gammaproteobacteria","Orbales","Orbaceae","Frischella","Frischella perrara"
"39","1510841",106,28,19,102,149,26,38,166,"Bacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Parasaccharibacter","Parasaccharibacter apium"
"40","1619313",89,8,14,6,105,3,28,20,"Bacteria",NA,"Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Erwinia","Erwinia gerundensis"
"41","1639133",633,0,1,0,384,3,1,7,"Bacteria",NA,"Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","Citrobacter portucalensis"
"42","1686310",21,67,27,109,26,1033,44,318,"Bacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Bartonellaceae","Bartonella","Bartonella apis"
"43","1914861",913,0,3,0,970,0,1,7,"Bacteria",NA,"Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter sp. SA187"
"44","2170413",263,528,1119,385,1004,580,1652,113,"Viruses",NA,"Uroviricota","Caudoviricetes","Caudovirales","Siphoviridae",NA,"Siphoviridae sp."
"45","2202564",33,213,158,119,53,80,113,7,"Viruses",NA,"Uroviricota","Caudoviricetes","Caudovirales","Myoviridae",NA,"Myoviridae sp."
"46","2487345",167,71,265,105,428,177,769,113,"Bacteria",NA,"Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Tatumella","Tatumella sp. TA1"
"47","2676441",77,40,25,125,73,34,44,179,"Bacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Bombella","Bombella sp. ESL0368"
