"","Taxonomic_ID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Sig","lab","xvals","yvals","Superkingdom","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"297","297",20.4775351033097,1.1450443363028,0.889151839418975,0.648262602216679,0.516815117899346,0.999698675199143,"FC",NA,1.1450443363028,0.516815117899346,"Bacteria",NA,"Proteobacteria","Hydrogenophilalia","Hydrogenophilales","Hydrogenophilaceae","Hydrogenophilus","Hydrogenophilus thermoluteolus"
"1308","1308",45.4642183485423,-1.25451290597426,0.903709493317003,-1.9108878797694,0.056018990962427,0.999698675199143,"FC",NA,-1.25451290597426,0.056018990962427,"Bacteria",NA,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus thermophilus"
"4522","4522",4.11475048983607,1.32956219500464,0.904832037392259,1.6151011548247,0.106288790927556,0.999698675199143,"FC",NA,1.32956219500464,0.106288790927556,"Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Lolium","Lolium perenne"
"4565","4565",12.9885271137988,-1.07922045608458,0.906987594634914,-1.41233005921435,0.157852799570688,0.999698675199143,"FC",NA,-1.07922045608458,0.157852799570688,"Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Triticum","Triticum aestivum"
"29664","29664",2.56600393515222,1.02761809792356,0.850581490602598,1.14027682489917,0.254170989757077,0.999698675199143,"FC",NA,1.02761809792356,0.254170989757077,"Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Brachypodium","Brachypodium sylvaticum"
"34284","34284",3.35573252008233,-1.01726945990461,0.907130133152511,-1.17515063078475,0.239934457556142,0.999698675199143,"FC",NA,-1.01726945990461,0.239934457556142,"Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Malvales","Malvaceae","Gossypium","Gossypium turneri"
"152509","152509",30.0236559042927,1.12399230195729,0.895516553330766,0.618779103036448,0.536061890431684,0.999698675199143,"FC",NA,1.12399230195729,0.536061890431684,"Bacteria",NA,"Bacteroidetes",NA,NA,NA,NA,"uncultured Bacteroidetes bacterium"
"161899","161899",2.6023285220287,1.00614997803997,0.83826243638024,1.41219512407219,0.157892515806585,0.999698675199143,"FC",NA,1.00614997803997,0.157892515806585,"Bacteria",NA,"Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","Corynebacterium singulare"
"180282","180282",56.6423745547129,1.22821783157907,0.896231980863266,0.671143229194187,0.502129290183233,0.999698675199143,"FC",NA,1.22821783157907,0.502129290183233,"Bacteria",NA,"Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Delftia","Delftia tsuruhatensis"
"2751","2751",9.83328905526514,-1.0223435317287,0.888742407532784,-1.19050961342171,0.233846153809535,0.999698675199143,"FC",NA,-1.0223435317287,0.233846153809535,"Bacteria",NA,"Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Carnobacterium","Carnobacterium maltaromaticum"
"61647","61647",1.24080946243778,-1.02458473698765,0.817134218011803,-1.28044976716448,0.200387000637766,0.999698675199143,"FC",NA,-1.02458473698765,0.200387000637766,"Bacteria",NA,"Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pluralibacter","Pluralibacter gergoviae"
